origin,destination
421,151
191,243
100,17
56,69
46,118
41,16
46,17
46,69
29,17
341,337
522,530
610,151
527,545
82,68
54,82
134,136
897,881
119,96
112,5
114,38
114,5
48,17
85,69
48,5
58,34
101,17
101,38
101,16
730,734
733,69
725,69
69,5
458,151
410,458
397,151
438,151
411,151
485,151
398,490
474,485
383,151
432,151
435,151
461,151
410,151
387,151
410,397
387,835
427,415
385,151
471,151
443,151
443,400
420,151
442,421
400,490
477,490
200,243
264,211
211,151
203,151
263,151
258,151
207,151
222,741
222,79
54,69
51,68
69,151
51,38
16,17
16,69
69,79
41,69
17,69
24,69
69,243
96,38
56,100
100,41
100,118
46,100
100,5
100,69
41,118
41,17
100,16
16,100
100,819
41,18
118,100
41,151
93,17
42,75
42,69
16,68
877,882
899,891
900,906
890,891
873,906
891,881
906,891
875,906
334,650
341,881
341,912
326,881
328,642
847,741
864,545
864,151
522,545
522,698
749,792
799,804
787,792
804,792
799,186
610,608
640,652
640,642
640,628
269,734
269,730
274,270
280,274
290,67
270,730
278,274
301,297
554,151
556,698
545,541
537,545
589,136
625,647
644,650
647,650
635,657
712,734
712,730
712,910
712,709
712,18
717,709
719,709
712,848
716,709
715,878
714,730
714,871
711,69
711,709
711,734
711,274
770,738
770,792
770,151
770,741
758,741
817,504
817,167
817,160
144,133
144,136
54,68
51,82
76,68
81,82
44,68
138,133
139,136
129,133
139,133
134,172
453,151
889,881
909,891
883,881
911,881
897,727
897,891
881,650
892,881
900,642
897,337
885,891
881,906
881,642
885,881
882,881
894,881
912,891
912,881
894,891
894,906
896,906
882,730
873,730
871,730
907,709
882,734
873,734
907,730
895,881
871,709
596,151
608,151
593,151
602,593
423,243
423,151
436,151
388,400
424,407
383,407
253,243
199,243
850,848
850,151
855,846
101,912
101,100
101,96
119,17
101,68
101,118
101,51
101,69
116,48
7,5
20,100
114,82
114,17
85,34
85,17
48,69
9,69
9,98
18,100
37,34
37,41
48,100
98,48
48,278
48,82
62,266
62,69
41,68
41,133
41,38
41,817
41,848
119,41
29,69
63,69
67,69
16,38
100,38
35,68
45,68
54,17
61,34
62,34
62,5
63,82
81,48
67,96
67,17
68,82
68,103
93,69
18,69
93,100
93,288
93,283
93,16
26,96
48,93
97,82
97,68
98,273
118,17
118,133
275,851
288,283
269,727
269,291
271,285
732,283
273,288
665,657
733,730
730,274
728,730
730,650
730,642
733,151
723,906
723,284
284,730
730,907
734,730
727,730
730,69
722,734
734,274
731,721
291,721
721,734
725,274
778,792
778,243
237,151
760,792
910,891
899,906
891,642
880,891
890,881
899,893
893,881
906,881
718,878
267,734
267,284
852,835
290,270
290,730
24,17
15,17
69,17
24,5
5,98
69,545
15,100
57,93
69,57
38,69
281,151
882,642
714,709
722,727
391,151
432,397
479,151
476,151
464,490
398,466
398,151
410,404
385,407
455,490
420,432
400,243
186,468
264,243
251,243
251,151
216,243
198,257
509,504
30,502
32,109
51,17
69,100
69,82
73,503
100,172
17,100
100,709
56,17
118,16
100,82
29,5
49,111
878,709
905,912
891,906
877,906
872,906
910,906
328,337
530,550
548,530
544,545
783,792
735,792
799,792
601,407
610,593
610,612
610,490
609,615
615,151
272,406
163,160
160,172
274,722
270,878
270,714
280,714
290,274
287,711
278,67
270,274
284,274
537,527
551,522
589,133
635,648
666,650
624,650
714,901
782,741
129,136
44,65
82,100
146,136
406,151
900,881
873,709
886,848
871,647
871,727
886,642
896,734
901,730
895,891
896,881
613,151
613,602
598,151
128,127
614,151
436,464
303,297
303,544
302,556
123,122
854,848
829,483
840,835
846,855
846,863
846,842
846,848
101,45
6,17
101,41
104,17
41,100
44,82
41,82
46,110
46,86
61,283
19,34
7,100
85,5
17,93
18,17
17,66
96,17
96,41
96,906
98,5
110,5
110,642
117,69
119,16
287,727
291,731
288,273
285,266
285,273
287,267
287,291
728,642
730,284
271,730
730,258
722,730
730,5
730,709
728,886
721,291
778,799
889,642
890,642
897,730
888,881
881,897
893,910
893,900
901,912
767,792
274,730
8,24
8,666
16,41
69,16
8,893
8,712
24,100
69,93
281,275
882,650
438,429
401,490
407,598
410,423
415,151
452,151
429,151
471,397
384,545
487,151
458,420
420,429
420,410
442,151
490,151
202,151
202,243
244,203
257,264
252,151
252,243
225,151
821,167
354,369
101,93
59,68
100,46
118,35
46,151
100,151
100,173
93,82
41,274
56,41
99,46
902,891
902,906
341,897
897,341
331,881
864,272
783,799
272,151
169,136
269,709
280,270
306,530
302,297
321,308
311,321
337,274
337,650
366,369
527,555
541,545
556,545
647,638
650,645
647,643
650,703
650,707
650,704
650,655
685,676
714,710
710,709
712,716
712,274
753,741
770,735
782,758
807,741
861,848
830,837
132,136
150,136
68,69
68,17
63,46
143,167
897,642
892,642
889,891
897,899
873,719
901,734
894,730
618,593
598,554
552,857
296,531
436,428
474,434
474,151
474,243
294,544
231,317
231,310
127,321
850,851
834,848
847,272
847,151
96,16
20,101
20,56
114,44
20,274
20,69
114,68
118,69
25,10
373,34
16,118
48,41
45,69
46,38
266,274
54,93
61,17
106,5
62,68
62,17
81,69
68,371
92,68
90,118
93,108
98,69
110,100
110,69
110,96
117,68
117,82
730,733
730,291
733,712
730,380
269,725
730,290
728,650
728,734
899,881
890,700
910,881
899,876
900,730
890,730
892,899
888,891
877,709
317,320
96,69
805,792
732,730
609,600
8,100
64,17
38,100
69,119
8,62
17,68
51,100
871,642
714,270
407,151
208,243
890,906
906,872
610,453
615,605
272,79
284,151
278,730
291,730
712,650
149,133
138,136
898,906
896,891
896,730
610,617
101,46
4,68
114,27
36,82
36,68
19,69
62,288
62,283
62,271
62,48
66,17
93,14
266,282
273,98
724,719
733,274
734,721
734,727
24,41
47,69
69,42
69,38
719,730
5,273
119,69
69,118
51,69
107,5
287,721
711,374
139,351
881,879
894,900
101,63
101,119
6,46
112,34
15,20
289,286
650,644
650,647
650,665
17,82
399,476
456,151
389,407
482,407
410,452
451,407
404,151
412,470
402,151
400,186
205,240
204,452
185,151
204,151
570,360
69,103
69,68
730,34
69,817
69,509
69,496
41,93
56,16
93,15
100,45
56,274
29,96
900,876
905,650
890,897
906,900
334,337
341,892
553,530
793,776
790,776
789,738
774,741
799,204
652,642
640,623
169,589
291,906
284,16
287,902
608,617
666,642
650,619
716,243
770,788
788,690
803,770
758,771
144,143
63,68
146,133
139,169
463,151
460,151
453,397
913,517
809,159
897,906
897,890
882,895
882,901
882,912
912,906
871,714
602,617
436,423
436,203
303,551
201,243
101,48
101,151
114,41
27,16
98,41
98,100
266,882
110,266
110,106
119,6
9,118
15,5
42,34
8,5
8,34
37,17
37,85
37,5
48,24
48,18
62,114
93,41
56,96
56,38
5,17
55,68
106,48
18,41
17,5
95,68
98,27
110,38
110,27
107,24
112,371
115,96
117,16
665,642
722,69
733,734
727,734
291,727
730,287
269,882
725,267
778,741
880,890
338,891
338,881
893,886
290,642
908,734
57,69
8,151
8,69
47,57
8,901
8,731
8,37
488,404
434,424
899,883
453,389
481,438
466,262
461,410
384,387
443,399
478,490
202,401
251,218
43,16
69,115
69,811
100,758
56,151
100,817
18,38
42,47
903,881
891,872
903,882
903,906
774,792
795,741
615,601
272,589
160,136
640,657
287,734
287,269
293,297
314,321
519,151
524,545
598,396
625,650
647,642
690,681
693,690
689,690
670,685
903,709
712,711
788,741
848,846
144,589
82,69
68,44
453,417
909,906
909,872
900,891
897,902
912,730
886,724
593,612
598,490
296,544
424,406
424,151
854,846
847,848
840,410
119,100
106,18
48,38
5,100
69,51
78,41
68,54
68,67
17,16
93,5
288,69
271,278
276,273
724,730
721,380
723,730
761,792
715,891
715,906
16,51
437,151
8,877
8,48
8,85
8,889
8,728
8,892
8,885
8,891
8,278
8,873
69,98
24,98
481,151
461,833
404,389
429,410
443,490
442,389
420,458
202,476
821,502
12,109
28,12
5,54
69,698
57,5
69,848
56,338
54,100
56,650
100,650
104,75
13,109
878,885
890,715
750,792
780,792
601,602
615,397
155,167
290,41
509,503
509,510
545,555
550,545
551,530
670,690
711,650
788,792
129,809
139,129
129,139
130,819
885,906
346,369
907,871
907,650
295,556
231,320
219,260
846,854
846,838
846,852
101,291
101,896
5,69
34,288
29,41
41,172
45,82
68,709
7,41
62,100
93,101
112,377
118,5
274,278
269,724
271,273
284,291
284,287
734,878
720,709
730,714
824,827
849,848
280,712
437,411
57,100
8,871
8,54
899,892
864,447
453,424
403,151
398,465
487,453
483,490
458,397
210,490
182,243
204,398
208,257
208,151
249,251
189,243
217,243
362,684
109,12
28,109
64,69
73,109
93,114
56,487
100,487
877,650
905,886
903,912
910,898
326,889
737,767
640,655
696,680
684,565
172,138
288,266
270,490
291,69
503,817
527,524
537,548
658,650
650,708
636,650
700,698
698,699
714,720
712,271
770,782
753,684
756,782
782,788
821,136
82,93
82,17
453,461
897,900
901,222
886,290
436,216
436,185
436,476
252,461
236,243
101,54
101,56
9,113
37,114
62,41
62,16
41,26
44,69
45,44
46,16
48,59
48,51
35,69
57,42
61,69
117,5
665,650
290,709
891,650
911,891
892,709
454,387
886,650
886,905
8,93
8,46
176,243
893,892
205,257
29,18
29,118
775,776
886,730
602,403
598,429
436,243
301,698
101,602
101,27
27,68
2,68
37,69
7,69
66,69
77,69
117,115
119,38
119,51
286,272
642,665
727,527
38,5
649,640
640,650
461,837
291,734
602,320
90,69
640,649
731,374
731,380
15,69
775,793
396,598
399,490
398,243
394,419
402,490
210,483
203,490
257,243
495,109
43,17
69,266
17,46
17,61
100,18
33,45
100,274
100,813
100,81
100,98
49,31
42,906
325,881
326,900
284,41
647,620
647,664
624,651
782,738
782,774
773,741
65,68
65,82
892,906
908,901
882,891
894,341
894,892
606,612
445,403
308,321
436,225
295,530
6,67
101,97
20,17
69,54
37,56
41,10
48,290
41,98
93,73
67,38
93,121
117,17
118,10
650,642
650,637
650,643
650,663
650,628
650,666
722,906
733,906
730,728
723,721
723,372
723,727
889,650
119,68
418,151
843,851
864,843
438,430
410,461
461,184
384,615
197,243
203,208
208,474
494,495
496,820
69,813
69,96
51,151
69,321
69,2
17,42
46,34
100,336
49,75
878,287
905,899
326,885
789,741
799,243
806,186
696,684
291,709
503,109
650,648
712,151
885,892
901,906
882,906
127,122
297,296
421,490
436,394
295,297
199,236
101,725
106,274
37,46
51,383
93,410
48,266
101,509
110,51
291,723
638,642
638,665
728,69
871,734
724,269
733,290
813,822
893,890
267,730
801,186
609,611
69,41
8,139
899,903
287,719
391,383
398,428
461,842
384,410
391,435
47,41
38,17
56,118
49,40
329,650
765,792
686,690
278,41
284,727
307,321
324,342
647,706
788,756
770,778
753,788
758,735
848,837
136,133
587,133
909,899
909,910
896,873
302,701
203,398
853,851
840,422
6,5
101,8
101,204
101,613
101,19
101,385
101,443
5,93
5,41
18,67
97,17
101,42
271,274
273,285
720,730
730,374
730,879
721,730
899,642
835,846
24,6
24,16
16,117
8,886
8,875
407,192
415,490
412,151
400,483
193,243
201,193
39,507
71,12
514,12
100,9
100,714
100,47
56,24
56,48
100,48
100,899
100,10
100,20
18,16
906,883
795,738
776,793
588,136
503,153
523,335
523,537
650,657
647,657
144,153
137,153
871,284
871,733
296,543
436,421
388,476
603,303
303,650
303,698
303,553
244,151
219,243
846,862
846,835
846,844
101,429
20,730
20,278
20,910
20,899
20,907
20,282
114,16
20,891
34,267
93,274
93,291
93,269
93,727
93,897
51,341
93,341
45,51
82,88
56,82
54,46
17,18
97,69
107,69
115,17
119,54
724,341
728,269
722,274
761,799
911,650
897,650
885,650
878,718
315,320
16,57
16,97
151,610
461,419
441,151
384,712
490,483
400,440
249,243
821,809
38,151
24,103
118,39
56,68
46,56
100,56
42,5
42,17
109,503
610,410
582,133
168,174
287,730
280,400
287,274
519,517
574,353
666,647
650,635
625,623
647,655
650,656
690,693
702,708
719,96
712,44
712,906
63,56
590,589
129,567
881,890
901,894
894,912
871,274
871,270
871,722
195,690
552,536
428,151
302,554
249,203
101,453
96,100
110,712
106,69
64,5
27,288
93,728
51,782
5,46
51,16
93,68
54,103
55,82
61,730
92,82
291,269
730,848
729,267
898,891
16,119
241,220
420,383
601,615
284,69
388,385
114,69
118,41
722,714
730,906
267,725
8,326
8,897
8,911
21,69
75,104
461,698
877,69
551,545
598,476
725,730
450,463
203,401
389,151
473,436
419,151
419,490
442,485
490,243
175,203
69,65
69,881
69,173
69,727
100,379
41,545
29,16
891,893
875,912
877,420
878,899
531,530
737,792
684,357
284,100
288,285
545,540
554,536
599,608
647,625
720,274
817,503
897,905
894,901
894,895
195,127
296,303
313,319
436,466
294,698
851,534
98,16
42,7
56,93
48,81
48,63
48,16
101,105
56,5
58,6
650,636
665,655
882,375
730,96
732,267
310,321
805,151
64,54
8,98
8,9
446,410
461,490
452,837
429,396
213,791
368,346
747,838
100,107
100,504
890,882
767,178
740,186
685,683
302,301
650,706
715,709
758,770
139,172
149,153
897,885
882,896
123,690
611,151
436,400
436,440
456,458
294,297
199,842
840,846
61,7
41,31
111,31
19,7
282,285
269,642
271,268
721,372
723,291
852,427
8,29
8,119
8,81
719,886
186,151
215,243
206,243
213,151
43,69
69,502
116,35
69,684
73,71
100,51
18,82
42,109
120,738
587,136
369,351
369,346
39,495
537,541
617,151
635,619
647,665
770,690
404,463
881,891
296,297
203,485
246,243
862,846
48,73
20,16
41,67
93,24
78,117
68,70
68,79
17,22
115,222
118,21
268,271
730,202
910,890
270,280
8,71
8,910
8,724
8,730
434,464
479,617
398,410
391,457
443,488
400,151
564,366
12,71
100,897
56,712
100,328
46,41
46,24
56,885
100,885
899,650
288,274
344,650
555,545
598,185
647,628
716,712
716,711
712,642
753,690
739,788
131,143
143,138
139,147
897,898
897,714
873,727
552,339
846,417
846,840
101,899
101,873
101,712
101,82
69,274
266,712
37,82
24,68
41,101
45,16
86,100
67,100
93,95
93,60
98,45
118,38
725,717
888,730
320,321
801,736
8,107
867,848
471,461
210,254
218,243
513,514
570,369
30,507
56,388
100,63
109,495
877,2
891,905
777,792
799,151
761,243
610,598
615,396
127,195
640,631
657,648
287,709
274,900
527,554
537,465
664,650
739,782
861,837
830,151
144,155
470,490
347,348
882,69
123,125
598,593
436,189
436,434
474,459
388,456
302,521
249,151
249,490
204,217
101,37
101,62
114,734
37,68
114,100
98,101
29,109
51,809
51,48
41,51
54,123
54,16
778,188
760,778
176,257
864,289
479,397
776,690
291,650
612,617
37,38
734,284
100,68
85,16
721,378
731,378
407,383
410,243
415,449
441,866
221,151
185,243
568,359
51,119
69,337
877,900
284,46
274,268
344,337
635,650
647,648
717,712
711,712
713,712
788,767
770,243
859,858
63,16
147,567
137,586
453,243
871,69
886,709
383,406
101,146
101,24
114,46
19,372
48,11
730,151
734,268
725,283
813,159
892,891
16,514
437,617
457,407
850,617
386,464
431,151
210,252
243,206
509,818
162,364
69,515
56,253
56,412
56,429
906,877
906,243
776,772
762,186
369,564
612,151
690,670
670,681
709,712
720,712
712,720
711,730
741,788
830,859
142,153
892,911
881,243
882,890
310,320
608,610
125,195
423,262
465,490
400,465
834,712
847,420
96,29
44,38
68,51
18,93
25,118
119,102
730,720
729,727
879,881
16,80
267,291
852,151
886,712
8,41
719,712
46,93
530,522
284,280
681,690
712,834
712,719
712,907
712,886
830,848
81,68
897,872
886,269
128,122
556,537
614,608
298,297
424,490
303,848
863,846
96,68
20,291
20,284
98,24
119,5
58,40
68,38
283,288
269,721
289,272
283,732
283,725
893,883
881,883
53,10
24,101
8,110
8,51
400,423
230,243
512,503
100,24
100,833
100,400
100,251
41,117
777,151
795,690
126,128
350,369
290,46
369,359
494,503
674,670
701,700
714,848
715,714
782,795
397,472
6,16
20,329
31,22
95,44
291,380
730,270
905,376
331,883
835,852
481,407
427,151
443,224
458,868
226,243
821,826
28,71
69,369
45,100
45,33
100,253
100,848
100,272
46,63
331,642
341,906
270,871
523,541
545,537
550,536
589,146
645,655
625,645
645,623
647,656
796,771
144,169
97,16
389,234
886,640
882,287
882,274
593,597
612,408
302,296
204,229
249,202
37,734
48,42
93,698
103,82
118,113
287,873
730,727
721,727
778,321
16,93
290,269
714,711
598,400
436,414
33,16
33,69
98,22
268,278
57,17
886,341
48,68
401,202
461,545
384,151
238,151
71,109
69,906
100,19
328,881
572,136
287,906
337,323
503,515
527,243
650,651
859,842
82,46
139,584
813,808
908,906
894,911
552,292
303,700
295,544
302,292
204,490
842,859
101,882
101,589
37,110
106,41
86,118
93,46
278,290
278,271
278,268
650,620
724,280
883,893
16,31
764,243
437,478
52,68
410,479
410,483
443,432
213,183
69,167
878,872
786,741
127,123
447,79
680,696
270,285
290,907
302,532
527,556
527,549
545,303
589,559
445,617
666,655
650,664
712,69
741,767
848,460
82,63
143,369
359,369
907,243
882,720
204,409
101,114
93,714
266,285
271,290
732,61
907,727
16,82
241,243
741,770
443,405
265,151
497,495
41,5
328,891
684,681
169,495
269,906
617,607
645,625
674,690
690,689
770,803
885,909
886,900
598,849
397,243
292,534
244,211
225,243
101,129
51,41
61,40
26,100
269,886
289,279
638,644
728,151
741,803
487,423
254,243
217,219
119,93
56,67
877,890
737,807
127,125
296,699
559,567
545,528
545,526
523,545
803,788
848,867
848,839
389,436
897,883
897,893
882,291
908,709
845,279
101,881
33,96
23,69
41,44
45,47
45,41
101,160
115,119
118,502
118,110
641,642
706,659
728,727
437,490
38,82
57,98
241,246
205,243
481,440
441,417
385,453
483,186
218,151
116,7
57,96
100,171
18,68
46,274
341,302
549,698
781,792
642,639
654,642
684,696
172,158
172,144
278,69
733,280
287,878
337,330
567,559
526,545
647,640
624,644
670,671
711,642
773,788
167,817
817,823
54,65
129,153
143,136
898,872
346,366
895,730
895,906
313,307
411,204
482,151
420,393
302,548
244,243
266,16
93,38
48,67
51,503
65,103
118,46
287,270
706,650
315,190
805,783
748,776
290,100
306,297
139,138
101,850
101,894
101,35
95,63
95,82
70,276
732,727
642,654
267,727
129,138
466,490
383,490
410,430
410,398
384,429
483,151
69,109
49,38
326,650
792,774
635,647
647,629
666,629
714,727
714,734
134,567
907,151
871,151
309,321
119,545
11,5
24,14
2,82
96,82
115,69
650,640
723,380
891,880
883,897
326,344
766,186
8,66
14,24
383,435
407,465
429,428
210,186
202,258
202,218
69,642
69,495
69,172
41,47
100,496
548,545
268,285
278,16
274,734
293,546
336,344
336,340
360,359
378,34
610,609
647,652
712,644
712,243
816,826
129,172
888,906
907,734
123,127
128,125
231,594
204,479
851,832
19,31
35,82
92,222
46,819
93,98
98,276
110,114
875,905
767,151
184,243
899,243
415,435
24,3
792,804
617,321
690,674
690,676
719,878
709,907
803,741
830,842
82,96
389,383
540,339
842,866
101,485
48,44
80,96
98,40
291,375
291,377
734,714
733,886
290,734
911,906
16,18
17,118
481,383
461,227
441,453
391,438
443,470
394,176
56,875
56,907
100,159
877,730
910,872
580,369
556,536
625,648
348,137
125,321
598,483
314,307
101,864
61,70
25,100
706,647
730,281
317,235
835,441
8,899
17,38
831,848
453,441
453,463
485,490
398,485
440,151
179,385
513,503
17,80
69,432
100,110
905,891
864,458
582,149
364,684
169,821
270,400
297,303
366,567
531,537
624,638
624,657
712,912
753,345
590,592
909,897
873,728
896,287
125,690
298,532
840,859
266,41
24,119
24,61
54,35
98,68
110,17
291,278
732,288
687,690
760,243
891,882
891,911
909,892
883,287
267,274
24,67
843,151
100,93
614,601
436,490
112,69
2,69
86,69
790,775
461,243
185,254
265,243
497,509
69,730
47,118
29,100
738,788
799,741
592,148
312,321
644,643
139,503
881,291
882,712
244,202
6,69
24,70
54,14
650,638
385,472
397,453
404,470
243,265
253,240
355,369
100,11
891,897
531,544
795,676
541,537
129,565
131,590
909,898
346,348
894,847
602,151
318,321
20,5
48,57
102,96
269,728
269,711
707,699
730,243
904,730
879,883
8,17
8,45
399,419
428,227
410,412
487,419
400,842
33,100
902,900
331,643
328,883
272,545
144,816
139,153
404,863
873,269
907,381
123,128
536,556
436,615
101,269
101,730
101,207
101,410
101,871
20,890
19,109
734,285
271,280
721,77
723,722
16,10
714,721
410,428
483,412
483,400
215,250
69,504
33,118
56,795
56,897
56,47
873,711
610,615
673,690
122,128
635,623
756,767
139,568
809,820
871,280
886,912
593,617
595,612
846,151
101,598
101,893
110,15
114,709
37,109
62,102
733,270
728,906
64,100
401,203
407,389
391,389
458,407
230,188
502,508
56,46
100,39
100,906
100,807
100,770
99,69
910,730
906,902
786,774
737,741
172,129
660,650
796,782
144,138
139,590
871,374
397,428
436,427
474,257
231,225
114,67
59,69
60,69
110,82
117,93
25,21
289,848
761,257
778,257
885,897
903,891
57,16
899,376
746,186
288,17
845,617
101,326
29,119
68,92
287,733
734,891
408,151
485,414
415,427
404,453
504,817
69,822
328,341
326,883
539,700
807,782
284,67
290,16
494,509
509,109
527,537
582,589
770,758
861,151
348,561
296,530
395,151
204,203
244,410
244,490
101,75
114,24
288,27
274,733
650,629
650,660
724,714
779,199
883,876
301,837
392,490
383,417
69,819
877,243
553,297
291,891
288,730
274,420
288,5
567,570
589,129
617,320
667,690
129,590
388,439
244,398
204,397
116,5
64,103
44,103
76,54
65,518
271,283
271,288
895,712
891,903
903,698
903,899
437,320
8,420
722,721
403,407
408,407
479,204
56,899
42,57
369,366
598,317
647,624
709,714
712,895
739,738
543,339
436,474
420,453
101,29
20,328
291,374
282,271
268,282
283,271
283,61
349,592
573,167
733,834
730,452
733,650
725,723
883,331
64,93
788,803
788,736
416,427
458,410
246,241
100,410
46,410
46,82
900,886
777,753
749,243
736,186
640,629
172,369
287,714
344,648
643,650
788,369
82,24
907,711
552,545
846,444
101,331
101,107
93,134
44,63
96,685
291,886
656,655
733,722
904,290
723,886
763,257
113,17
849,410
801,151
8,96
8,366
482,848
425,403
213,243
116,8
100,210
104,69
588,585
527,303
647,619
714,287
131,136
82,52
65,17
133,144
881,888
886,322
886,714
436,257
199,257
101,510
54,41
68,98
87,68
910,650
849,151
57,112
8,709
461,532
891,899
640,622
436,459
27,69
642,628
453,617
394,490
458,429
208,203
208,218
502,821
69,709
100,185
100,479
100,231
100,211
100,398
742,748
783,750
601,151
572,369
642,620
640,656
290,278
527,536
695,690
753,782
881,330
593,614
424,385
110,16
112,109
278,282
892,909
407,482
384,139
440,490
243,256
345,164
16,509
530,698
735,736
272,491
447,279
174,369
770,753
907,878
294,650
247,243
93,447
93,251
93,458
76,82
51,45
115,80
729,291
879,897
908,912
24,93
496,133
906,642
892,341
127,690
503,173
373,371
527,544
537,544
817,499
82,5
900,897
882,909
882,601
602,321
101,829
101,527
101,537
101,701
101,551
54,44
93,96
9,17
9,66
729,723
903,878
267,732
775,790
871,881
191,485
191,151
478,151
412,428
240,194
513,820
494,514
100,503
325,337
792,741
792,737
166,512
300,539
873,886
598,437
617,595
466,436
235,320
204,410
106,46
110,41
34,372
730,724
730,902
744,735
891,910
751,738
113,118
8,882
16,48
466,415
453,211
264,414
251,257
265,252
825,504
900,902
341,899
685,690
169,133
817,826
848,838
133,157
134,139
129,144
882,704
467,430
244,191
101,356
68,97
68,36
92,44
708,698
730,527
537,523
37,96
274,290
289,281
627,640
467,407
828,389
640,627
429,471
483,419
215,246
209,151
230,256
511,510
51,514
69,503
69,277
902,243
325,890
761,741
583,172
280,747
288,725
321,314
598,478
645,648
643,647
733,709
770,761
602,614
436,398
204,254
54,108
727,885
727,892
730,871
890,910
387,454
8,16
856,864
391,423
481,430
481,400
485,406
410,453
386,151
453,410
210,151
78,68
78,16
761,798
642,656
168,165
598,252
753,778
465,401
77,34
734,722
778,151
284,267
321,318
280,733
438,458
249,208
368,354
69,690
696,678
829,848
143,133
906,890
882,873
598,617
388,435
244,231
101,383
101,338
101,442
110,46
6,80
7,40
291,267
699,698
730,17
721,724
881,880
852,846
8,146
476,490
46,891
46,899
56,57
56,891
100,492
29,38
56,593
905,906
534,292
593,615
160,817
311,309
613,617
624,622
650,662
838,848
203,249
846,839
101,907
101,387
51,93
275,843
694,686
880,376
893,331
852,383
741,771
402,243
185,490
41,35
330,650
795,782
628,642
369,353
503,512
720,906
140,153
106,266
34,20
93,461
93,207
45,76
63,27
67,16
82,103
289,151
8,881
298,530
303,300
734,280
734,709
101,889
784,243
407,601
410,387
345,369
564,369
78,17
78,100
100,54
777,783
807,805
678,684
297,530
676,670
141,139
890,883
125,127
54,263
77,48
315,321
8,7
384,391
384,290
265,203
213,186
495,509
878,891
744,792
779,178
566,559
527,848
690,677
770,369
739,741
453,845
897,877
128,321
388,151
204,216
106,93
6,96
291,287
703,706
706,705
722,151
864,832
399,415
461,418
183,151
570,565
74,75
574,159
712,46
144,129
150,153
45,54
882,709
556,295
445,601
20,24
76,709
58,109
44,88
289,864
732,5
443,487
483,383
497,160
56,244
100,849
100,556
100,295
902,881
447,417
617,612
249,428
734,270
729,381
16,99
8,733
8,23
398,400
850,407
383,243
475,151
116,85
38,387
100,15
909,830
798,792
272,861
537,298
756,741
453,257
882,727
536,151
62,67
890,880
82,101
176,236
389,483
62,151
53,69
722,899
69,47
886,894
650,625
151,405
398,482
405,490
493,502
17,101
543,530
530,545
324,337
140,503
898,877
882,151
873,151
445,320
101,498
64,76
25,38
48,77
58,7
89,100
879,876
267,283
397,435
407,412
420,262
510,160
110,545
38,81
735,767
767,741
781,151
579,346
160,510
274,432
527,541
681,670
690,695
82,41
517,913
882,280
598,610
538,470
303,545
123,321
11,34
45,35
283,267
852,848
53,118
8,67
16,46
753,756
389,397
483,784
234,151
214,257
513,72
46,186
56,457
295,700
297,548
336,337
745,741
848,857
296,295
204,436
424,389
93,151
119,120
730,398
730,487
485,243
407,436
417,452
