origin,destination
402,784
440,243
46,99
752,799
160,159
364,696
369,348
624,642
647,644
882,711
851,863
840,151
101,397
37,93
51,109
54,113
96,26
119,43
730,278
890,650
886,726
313,321
709,848
897,892
24,8
61,371
103,69
75,69
437,606
510,810
345,348
110,337
534,545
494,500
606,151
139,134
134,157
809,136
886,906
615,597
294,542
845,864
27,85
93,873
44,31
118,25
835,848
410,490
441,835
59,42
100,369
777,799
769,186
597,472
582,159
159,146
690,669
718,712
713,906
907,712
598,612
474,203
248,151
106,100
37,36
17,119
724,907
878,712
267,723
307,313
8,97
461,208
443,430
458,423
219,257
198,461
495,500
100,86
100,203
100,457
100,453
609,596
650,627
712,717
771,741
859,848
145,147
147,145
134,562
424,420
20,338
93,112
641,650
721,723
721,381
320,317
8,264
8,874
461,198
186,243
497,515
28,73
63,45
16,676
46,782
100,782
447,151
580,572
685,668
676,690
129,589
129,150
150,129
908,904
606,601
101,902
58,5
268,274
904,902
287,908
904,906
886,887
8,258
8,455
8,269
8,727
788,684
843,852
479,428
398,610
429,415
458,864
230,213
46,112
100,112
56,132
742,243
284,906
290,101
369,354
712,727
142,138
897,151
203,243
841,151
863,151
114,101
46,6
95,69
286,289
697,650
724,723
730,864
730,490
899,730
415,423
596,593
721,731
462,410
461,444
217,257
38,93
369,676
537,344
589,590
593,602
717,714
809,503
881,624
897,633
424,243
846,617
103,109
650,697
763,213
901,899
69,46
794,776
410,407
384,610
228,243
503,504
159,167
383,412
456,407
465,151
303,530
25,90
51,88
54,119
287,280
728,647
883,370
17,96
8,38
52,92
242,490
398,476
407,428
461,849
416,415
345,366
100,671
109,509
900,243
795,120
122,123
167,153
690,691
712,41
157,136
818,813
871,906
882,243
882,370
602,597
424,428
203,185
2,65
31,16
41,24
16,39
51,512
118,172
118,817
118,826
287,726
291,284
724,879
722,16
730,16
835,410
754,792
69,24
8,541
8,536
389,443
455,151
484,151
198,259
47,44
46,98
46,9
56,43
713,709
397,471
388,483
295,303
846,859
117,100
51,458
51,432
68,100
77,5
287,284
902,642
899,337
879,912
892,883
267,243
51,671
394,412
235,225
41,57
100,302
328,650
530,544
282,278
369,153
738,741
871,264
436,485
244,452
249,470
252,397
253,219
219,236
81,17
271,17
289,222
890,876
267,729
17,71
260,243
191,257
595,151
31,69
85,31
112,373
286,848
403,617
69,133
42,41
530,534
735,783
321,313
527,295
660,657
700,699
45,17
134,146
897,635
466,151
851,848
51,241
61,370
310,203
769,806
385,489
557,558
906,270
877,910
341,650
574,590
576,136
566,567
617,852
16,45
665,656
730,267
16,554
453,490
228,186
186,761
877,912
284,285
556,296
114,282
41,79
562,565
708,650
101,117
278,734
326,906
545,534
886,370
373,372
461,446
427,383
391,468
568,369
100,149
94,109
777,741
780,243
583,369
545,698
129,592
832,851
51,149
44,87
95,103
21,100
650,624
650,652
730,647
728,656
904,287
16,21
8,63
544,541
527,296
714,69
878,907
712,100
711,16
861,831
137,130
139,144
893,897
445,612
295,698
294,337
34,106
93,56
98,17
908,730
8,15
720,711
69,514
38,43
100,284
100,891
284,269
537,857
635,665
788,770
134,143
593,607
436,207
101,341
114,545
20,903
20,885
906,899
883,376
24,412
8,903
8,714
490,438
208,761
352,369
56,479
56,307
906,278
341,325
341,326
521,407
625,655
536,644
846,866
846,387
101,880
48,110
117,96
891,875
15,16
203,407
414,490
384,593
46,388
100,388
56,906
906,271
847,79
621,642
678,696
157,133
274,269
373,381
650,622
788,686
144,587
130,137
909,650
593,616
599,593
436,252
249,485
101,81
31,40
37,112
93,48
116,69
732,47
697,647
724,727
730,873
906,912
8,613
48,109
488,151
434,485
438,490
331,650
598,412
101,199
101,610
114,151
90,100
112,381
118,9
273,274
29,37
731,381
723,873
5,16
401,151
452,838
361,369
32,12
877,118
905,881
906,730
341,711
534,337
795,788
153,583
509,133
378,376
545,527
541,528
825,817
129,575
892,650
339,536
479,612
204,255
20,114
903,900
17,51
461,848
449,415
201,200
264,545
12,32
100,403
56,403
100,37
873,891
878,714
737,779
593,605
556,531
602,612
436,229
44,95
291,274
760,741
38,68
98,730
537,525
712,714
712,878
838,846
382,400
400,461
56,210
118,375
46,698
56,101
877,51
872,891
326,892
531,303
585,136
545,296
753,758
821,497
590,136
881,635
897,848
882,848
882,96
444,554
101,67
112,16
266,18
93,400
93,228
48,27
54,208
58,31
61,5
103,38
291,882
734,712
891,624
41,30
387,410
886,873
8,274
24,410
57,30
100,628
104,38
804,741
509,512
647,645
647,707
650,641
788,786
782,789
142,136
143,144
882,281
125,128
24,87
45,38
103,68
558,570
291,151
16,493
805,741
864,476
479,485
398,397
411,414
291,714
285,274
731,377
811,820
100,881
877,897
738,120
280,730
321,316
503,497
512,562
540,151
614,606
204,258
847,837
9,100
372,373
118,379
119,115
278,280
698,708
800,243
327,648
582,136
477,527
527,477
589,131
817,815
818,820
898,881
882,887
128,124
424,435
393,490
36,5
87,44
730,565
910,243
714,712
461,397
429,389
443,455
443,440
264,151
29,545
583,153
647,705
827,809
137,136
298,296
101,883
101,890
101,727
50,31
86,38
51,67
286,151
269,274
899,912
69,371
722,371
443,218
458,465
56,80
56,284
56,903
776,794
447,844
595,617
608,613
624,655
711,151
359,346
388,410
424,383
223,211
850,534
93,411
48,54
61,31
93,34
69,53
443,401
202,245
69,44
328,332
341,344
635,624
461,476
882,288
317,185
123,195
54,492
68,88
17,730
724,733
733,732
724,278
16,6
307,316
269,714
29,82
3,24
267,733
18,31
723,642
450,617
443,476
405,443
495,501
499,823
345,355
615,618
291,270
710,878
795,786
137,348
885,341
614,837
424,848
101,33
48,62
66,89
733,848
52,82
788,738
719,871
462,186
206,256
213,230
825,512
591,153
284,734
327,625
711,906
908,891
456,233
203,421
51,31
353,369
724,69
723,709
287,724
784,186
599,601
878,908
783,778
567,568
690,675
909,881
602,607
294,296
842,863
101,903
51,65
68,16
286,222
895,873
393,485
385,210
711,834
319,321
391,856
443,392
221,188
246,199
213,778
100,532
906,903
759,776
789,120
735,789
68,504
909,873
871,371
20,68
301,544
267,270
407,438
221,231
243,321
513,512
821,814
100,560
100,366
272,458
280,490
512,359
494,512
524,528
143,512
818,809
602,615
123,319
298,865
436,249
204,249
101,272
98,67
37,104
41,96
96,119
102,69
694,685
188,243
805,756
101,15
460,463
857,151
296,298
424,391
891,711
289,851
723,711
382,452
439,848
405,151
100,375
100,96
798,738
776,151
527,151
719,848
110,882
86,17
642,699
730,269
897,710
320,600
741,753
400,233
510,509
69,826
42,89
604,151
610,596
270,907
290,873
647,632
756,774
848,842
140,136
612,320
101,103
54,400
90,5
730,909
16,266
472,151
100,144
100,169
902,872
783,741
169,590
324,344
369,360
135,581
898,712
348,346
618,617
27,104
278,285
562,559
320,151
488,464
835,439
351,360
331,906
615,607
270,851
298,300
567,558
647,663
715,881
424,438
432,420
231,151
101,458
101,414
101,479
37,16
84,69
76,103
8,237
8,205
407,490
412,221
100,642
910,727
328,879
787,783
172,153
287,712
298,337
65,69
143,140
897,174
253,193
96,545
93,72
110,34
730,787
270,151
100,31
407,391
410,605
229,239
41,56
525,544
288,734
295,650
520,913
528,524
659,706
692,676
720,714
219,151
101,252
51,101
878,243
16,101
24,7
220,243
416,490
217,490
169,144
270,712
494,152
618,403
714,906
420,847
291,290
429,438
458,222
251,321
738,789
795,770
780,799
272,286
587,172
369,363
139,583
474,249
303,548
249,398
244,436
283,723
283,273
723,714
892,343
805,778
391,399
240,199
825,513
557,369
100,77
330,655
556,303
101,452
101,388
116,17
110,412
36,69
101,407
899,889
192,228
39,583
46,20
877,881
530,532
580,346
714,878
880,727
883,642
882,864
895,714
618,151
316,321
117,38
114,45
757,151
548,297
608,614
292,297
101,139
901,274
69,279
45,545
114,31
417,846
477,617
394,151
736,243
28,32
116,34
69,741
35,23
899,898
270,734
821,159
848,863
907,912
904,873
509,819
615,612
253,236
29,93
93,54
77,7
93,102
403,410
461,385
461,382
410,400
429,487
100,315
100,461
100,517
326,341
533,545
777,795
686,693
604,612
650,698
140,582
883,107
873,274
615,593
614,602
269,267
728,655
723,374
184,461
391,222
208,490
497,494
109,32
109,71
341,891
780,761
369,358
670,693
711,270
882,458
430,151
846,867
37,881
45,97
728,16
267,269
8,338
404,429
443,220
221,183
239,243
506,503
510,495
56,20
74,17
792,750
572,568
527,297
689,693
359,349
901,904
618,614
593,618
106,44
98,62
93,402
93,436
48,101
54,369
62,98
734,400
16,54
790,741
385,398
711,714
872,151
61,375
77,17
17,24
21,17
901,873
642,640
733,545
56,410
786,738
799,737
537,528
868,848
834,709
86,41
18,101
287,380
730,545
723,377
488,400
460,490
398,746
452,844
412,440
558,369
328,885
789,751
765,735
620,642
300,297
817,809
894,848
612,598
253,151
56,44
699,707
724,873
391,453
471,469
487,862
494,513
877,873
531,540
790,793
575,565
169,138
269,873
545,151
758,786
886,371
907,375
54,655
733,16
726,721
8,861
400,469
56,186
56,98
326,902
787,778
754,741
291,268
290,714
324,624
537,554
643,635
907,723
203,251
301,530
5,24
398,255
410,852
387,243
387,846
473,410
452,842
100,875
56,910
56,714
100,341
615,445
700,701
712,545
796,741
756,788
753,369
63,41
896,69
612,610
854,842
101,32
101,284
101,66
59,87
35,88
727,873
301,302
898,151
602,601
436,239
741,774
383,401
461,387
69,721
42,31
543,552
781,799
369,567
644,625
883,530
879,889
896,243
114,110
266,46
19,5
69,48
44,45
734,243
899,341
210,468
265,403
222,545
345,684
101,87
49,379
905,642
762,490
369,826
647,637
871,545
907,715
46,545
282,266
720,650
734,731
176,199
425,151
410,465
443,412
56,282
878,906
529,552
576,143
288,873
666,657
682,690
886,291
420,279
303,556
303,550
302,295
44,17
291,724
733,375
5,15
8,883
461,830
582,147
556,828
712,16
720,734
709,337
134,695
45,52
112,545
849,835
8,112
714,274
714,719
452,862
56,54
628,650
357,684
714,243
770,786
809,167
909,902
882,871
851,272
830,868
18,71
24,38
54,118
284,891
733,727
883,899
537,556
61,373
97,45
6,115
730,704
721,374
601,614
905,151
129,695
6,100
101,47
17,31
466,398
384,447
419,421
458,490
440,394
825,167
78,69
549,530
795,789
272,289
640,665
172,133
503,819
527,533
677,690
598,608
846,833
114,266
27,17
93,110
51,42
18,118
728,545
722,545
800,741
8,327
414,243
216,151
784,151
496,503
297,341
299,297
509,817
556,852
635,651
714,873
758,738
474,394
101,724
101,733
101,512
20,54
95,87
93,906
283,276
728,274
8,859
410,850
507,502
38,698
29,114
41,114
41,46
830,545
781,750
609,617
154,133
640,663
833,461
44,100
142,133
383,471
253,217
101,897
20,116
48,114
36,16
51,645
724,886
723,734
910,876
910,883
101,44
438,407
461,610
226,191
493,492
341,848
711,728
134,589
883,650
898,902
895,912
599,617
615,598
436,433
424,453
292,530
41,45
54,344
96,690
733,642
903,877
16,151
598,618
14,103
782,756
723,378
719,642
399,400
413,470
452,475
213,221
787,737
626,625
741,795
436,383
203,436
106,37
730,712
891,848
666,628
719,650
820,813
901,895
895,901
895,911
595,593
420,389
93,738
41,279
906,897
57,545
397,407
396,151
424,427
495,504
504,512
509,136
692,690
869,851
373,727
726,730
890,337
295,337
886,891
711,878
396,410
462,151
455,400
465,842
222,848
527,531
688,690
101,886
101,901
373,112
721,377
113,100
759,741
387,490
37,48
27,5
279,151
273,278
875,891
505,512
29,68
878,910
272,864
284,278
369,138
559,136
144,160
61,6
9,10
41,42
107,28
891,902
16,81
786,795
434,398
391,385
752,741
356,367
753,693
889,898
474,423
839,846
54,151
15,34
778,738
872,898
270,278
494,580
848,151
82,95
871,711
873,878
313,123
119,906
269,287
730,443
713,716
435,407
557,366
17,52
553,857
776,790
660,642
882,452
552,537
98,93
90,17
96,103
97,48
301,151
864,852
432,407
461,407
471,435
183,490
208,229
202,254
512,173
118,31
529,530
369,575
904,894
901,847
609,602
397,390
456,397
253,241
199,198
46,45
103,99
910,642
906,911
878,912
296,293
835,855
101,43
100,43
42,68
640,647
438,398
490,224
182,176
202,485
358,346
118,54
529,544
617,610
63,151
359,582
871,891
236,246
70,5
112,36
10,69
59,104
274,267
301,542
475,404
407,234
212,243
222,151
109,504
78,5
82,67
138,129
199,220
48,98
283,27
365,369
8,27
719,723
795,792
291,728
660,664
650,699
138,139
333,897
282,274
730,721
889,624
8,890
39,493
251,203
230,741
877,151
877,899
447,272
567,563
598,613
898,892
882,16
540,536
101,71
101,666
101,241
115,68
730,912
729,377
891,890
414,151
251,202
825,809
100,136
100,712
100,715
902,877
830,860
530,294
583,159
647,651
701,699
770,136
149,129
608,599
536,550
298,848
236,176
54,510
54,498
85,68
96,33
733,76
176,219
711,907
37,43
495,510
452,831
412,490
183,221
118,95
735,738
297,294
334,344
2,5
101,112
34,8
403,425
383,482
407,473
496,512
46,412
910,897
776,759
792,151
781,741
583,826
545,554
551,527
873,907
886,151
45,24
17,9
95,17
320,243
176,182
461,452
512,498
100,471
100,208
100,191
100,254
56,15
100,447
873,898
609,601
753,696
900,883
908,873
317,321
388,227
101,80
93,173
93,33
8,723
8,280
8,907
8,410
510,825
46,429
46,258
18,151
46,253
278,714
624,703
445,608
301,545
101,456
6,54
721,729
301,303
450,425
255,243
362,365
93,398
575,369
556,523
527,841
670,676
713,878
826,821
144,147
465,410
326,897
728,287
728,733
852,417
788,782
843,848
509,498
898,909
101,90
96,24
275,151
267,290
51,5
412,186
209,203
496,809
900,910
780,741
290,271
359,562
527,523
741,782
882,341
882,892
424,397
101,782
101,142
719,717
407,397
443,419
183,400
202,490
512,502
51,81
902,657
780,798
610,400
288,727
644,623
613,593
846,441
24,18
36,38
101,5
8,461
772,776
389,461
495,12
495,94
513,825
100,497
100,513
912,722
912,878
545,523
453,233
879,837
901,287
283,7
733,278
720,895
514,13
571,589
169,135
897,910
908,287
7,114
24,110
37,20
436,473
441,461
252,122
502,161
46,881
899,910
445,151
474,424
199,247
101,229
110,288
288,723
721,269
890,278
892,278
295,545
266,69
273,270
628,640
438,178
435,243
202,216
513,136
499,512
368,359
738,751
742,776
620,636
290,285
595,611
712,432
101,875
119,690
278,733
278,892
733,724
761,436
901,733
8,601
509,820
812,167
562,560
69,102
119,118
100,552
610,849
290,906
556,701
803,782
140,133
909,893
613,612
602,609
244,249
101,432
101,420
110,283
732,282
727,151
908,650
17,151
832,850
434,436
452,848
384,714
471,400
510,817
544,698
792,735
619,634
718,730
365,345
16,56
24,107
410,463
410,257
387,461
440,430
230,800
495,503
902,897
881,730
776,775
591,572
270,901
753,798
817,821
144,137
139,369
900,890
397,411
428,243
70,69
27,151
93,885
106,34
287,31
643,619
707,664
723,270
761,750
16,102
8,411
176,151
836,851
101,719
8,719
288,282
398,394
358,353
69,75
906,878
326,890
798,799
577,571
574,589
624,647
660,655
660,656
714,722
714,895
716,287
813,818
98,64
266,100
67,68
17,114
278,151
886,733
397,403
384,476
251,490
56,574
100,574
905,908
735,744
806,797
101,6
734,723
903,885
52,38
565,557
118,56
56,283
46,650
543,698
297,532
494,504
81,5
873,912
859,846
101,541
101,536
286,606
706,619
878,711
407,410
432,443
208,217
56,881
270,269
538,535
424,465
62,274
411,180
848,844
497,512
38,65
38,21
902,341
776,742
527,539
527,543
741,758
897,909
247,321
842,443
54,5
26,69
118,514
891,278
8,57
461,435
118,119
503,501
503,502
595,321
101,770
107,27
53,6
112,17
397,412
109,28
118,112
41,48
580,136
572,578
284,101
287,290
661,657
592,137
389,410
259,243
7,112
713,715
480,151
22,83
673,365
673,679
287,278
868,861
309,313
11,89
46,51
665,628
734,901
879,733
852,861
177,211
202,464
568,567
56,461
906,905
902,893
537,535
201,246
8,388
8,387
46,47
784,429
174,136
711,848
93,383
101,84
69,35
806,151
49,71
44,35
68,93
285,278
8,397
460,849
776,741
383,472
397,398
399,470
461,405
24,288
900,271
668,690
819,496
819,809
46,23
46,101
97,38
62,282
730,453
899,283
879,892
403,618
446,151
477,443
412,419
100,814
877,283
792,230
174,133
324,650
366,558
321,309
54,490
835,870
452,846
509,826
46,210
124,122
527,530
82,45
204,435
7,34
24,84
96,98
761,151
15,93
501,503
505,71
821,817
906,893
592,159
366,565
366,359
617,601
893,891
101,714
40,31
646,655
655,708
320,202
38,96
615,617
287,720
718,709
782,757
536,339
383,389
203,257
101,861
46,15
57,56
273,282
694,671
241,199
864,845
831,837
736,394
731,269
100,57
906,640
900,889
688,689
149,136
134,138
907,873
388,407
225,468
9,6
82,27
301,536
301,527
768,151
608,612
424,399
456,421
850,758
879,712
8,846
461,428
207,225
352,366
56,271
56,709
56,896
135,136
503,495
712,879
63,100
897,879
882,610
303,603
295,302
294,530
387,420
616,617
188,213
56,8
341,885
303,527
846,452
101,461
463,399
100,8
74,69
42,38
714,728
861,830
296,529
432,394
9,119
51,18
118,698
730,143
188,257
876,899
899,647
610,398
610,412
610,433
302,539
723,274
610,483
476,397
493,503
42,16
900,872
544,530
574,144
674,676
244,421
41,819
679,684
908,848
908,881
450,151
383,448
509,496
543,537
349,346
614,437
676,695
404,440
302,700
96,151
269,378
734,710
730,378
723,907
410,403
400,430
496,509
56,770
100,13
494,511
545,550
817,512
848,861
599,151
54,405
891,290
8,479
403,471
265,185
497,91
98,7
56,447
56,286
118,48
900,650
906,280
905,271
288,276
531,548
424,481
858,846
846,858
7,276
284,374
655,623
904,278
904,908
284,712
389,490
234,453
217,236
258,243
17,98
549,534
369,352
144,590
453,479
908,871
219,229
856,389
288,98
46,21
48,56
875,903
610,207
758,788
266,48
266,103
901,871
101,52
218,257
230,736
118,93
530,297
738,739
695,676
829,837
848,415
887,730
195,125
607,617
117,151
800,400
205,178
461,747
672,690
503,822
650,659
82,51
82,65
882,270
203,430
842,839
560,559
438,411
43,511
46,48
150,133
146,144
896,371
225,246
225,264
17,56
707,642
892,897
410,835
509,809
56,9
56,436
56,258
902,271
359,565
141,172
101,601
101,411
101,258
117,8
852,488
208,400
35,114
56,120
100,640
100,732
882,723
41,809
269,280
643,624
284,725
669,690
872,897
886,243
851,850
878,873
8,429
15,38
46,31
556,544
650,623
887,873
114,288
62,278
732,725
752,736
24,96
8,58
8,82
387,483
384,912
443,466
213,784
504,509
39,502
783,787
673,369
624,643
246,225
7,8
879,657
790,758
69,62
281,286
184,199
461,846
230,784
776,186
579,153
278,46
815,813
82,60
882,326
882,331
204,400
199,246
68,119
283,110
273,271
890,376
361,359
100,241
94,515
543,553
572,351
696,589
511,494
134,129
618,615
295,304
101,503
723,269
461,398
71,32
863,848
292,544
834,733
266,67
36,115
54,48
54,676
376,899
712,871
36,17
62,741
731,730
69,267
69,809
100,33
900,912
522,551
829,864
517,516
909,890
882,897
317,246
602,613
294,521
20,34
724,731
730,474
320,445
51,14
14,51
458,435
100,436
118,51
100,602
789,802
592,369
305,297
660,654
719,879
516,517
37,7
266,96
698,704
384,895
400,443
644,624
454,151
876,891
403,598
56,112
640,664
287,54
712,882
359,348
294,525
276,283
886,881
8,142
909,883
719,713
213,228
172,818
556,552
139,589
613,610
436,424
420,848
54,397
285,727
327,623
880,881
835,840
51,103
208,249
38,37
118,96
774,789
795,693
583,136
336,650
711,896
886,722
464,151
98,110
98,42
704,707
878,719
461,483
510,822
355,693
118,897
100,27
46,68
610,476
272,537
461,417
597,593
302,552
20,712
9,46
269,380
233,792
249,185
367,369
46,84
56,892
711,733
474,466
204,428
101,910
101,278
101,253
734,490
202,249
905,709
527,553
770,365
125,122
54,143
282,288
347,354
427,490
200,261
185,218
522,544
133,589
881,912
871,902
199,259
96,44
59,98
728,724
730,280
38,70
192,227
2,103
24,34
48,34
134,153
481,490
509,502
17,6
685,671
503,174
133,143
893,642
445,602
24,45
776,755
776,748
714,642
238,199
905,894
598,445
420,447
225,191
48,7
97,807
665,640
891,877
891,883
878,378
903,378
398,414
383,394
407,474
486,383
490,435
220,151
89,69
576,133
288,732
453,861
225,400
7,31
707,698
731,876
729,721
8,236
436,196
473,461
185,249
257,151
118,34
755,776
350,358
378,112
719,727
104,100
24,106
76,243
54,97
778,230
317,151
790,782
843,286
907,714
903,712
111,109
134,140
101,885
341,343
804,783
278,100
503,590
738,770
699,704
730,411
16,96
458,412
228,183
497,500
100,332
118,712
100,412
100,275
100,832
100,207
100,834
287,871
363,369
552,534
359,358
882,894
445,317
295,253
847,864
93,149
730,899
879,719
384,432
495,819
497,819
39,817
43,817
51,77
890,893
272,222
582,139
719,906
871,901
5,56
230,181
100,905
56,500
104,66
690,688
536,337
101,2
96,81
707,704
835,243
642,646
78,738
798,781
35,42
48,46
562,567
410,417
458,473
230,229
737,774
284,24
287,904
503,810
137,133
18,46
101,848
727,243
880,906
890,899
301,553
495,512
499,496
364,369
46,5
118,61
691,690
714,151
82,97
424,487
784,490
719,287
410,185
842,846
412,483
46,487
56,548
56,458
56,407
46,453
369,559
92,38
871,899
445,244
101,138
96,67
616,601
501,817
696,675
342,650
369,568
369,562
540,545
383,457
33,67
733,267
400,488
789,345
364,692
541,547
770,355
821,819
144,130
130,129
894,817
295,525
278,284
725,721
38,283
118,57
886,910
617,598
48,104
58,69
61,727
103,14
448,151
442,490
885,344
479,471
118,63
151,398
407,394
499,501
345,368
345,347
29,8
553,698
742,151
356,365
453,186
881,337
424,447
295,642
236,490
6,10
54,87
899,890
510,499
352,348
46,443
543,548
696,690
503,73
134,590
303,708
101,728
101,909
98,70
7,93
282,283
453,398
12,73
56,326
56,880
160,173
146,153
907,274
901,709
552,302
424,400
101,521
410,411
412,398
431,481
499,817
100,495
873,872
0,1
617,437
709,728
63,9
453,456
302,303
62,101
90,41
118,60
8,275
382,415
617,608
34,64
118,82
886,378
220,443
403,435
434,400
434,421
404,410
252,213
497,513
120,78
678,362
541,552
537,552
711,243
404,450
813,133
896,721
304,297
266,15
266,101
54,613
54,296
694,690
878,283
16,5
176,252
382,490
711,269
458,768
513,817
118,151
328,344
610,185
369,350
567,566
523,553
741,156
897,911
315,594
851,482
20,151
37,63
97,93
66,5
707,701
891,21
284,719
8,485
411,410
230,199
568,569
321,311
509,506
709,711
129,130
298,548
34,7
61,274
365,696
723,729
729,378
722,912
489,151
461,844
400,415
743,776
424,409
730,817
280,734
424,741
721,725
408,429
48,36
17,117
100,73
334,651
664,640
503,676
647,653
896,882
556,863
225,602
665,648
118,733
100,733
160,809
545,524
647,659
624,634
819,170
295,296
716,878
878,731
747,785
906,895
326,642
290,733
366,560
695,671
796,738
819,817
139,130
453,848
882,907
296,525
119,33
286,488
287,723
100,903
100,890
138,144
63,897
44,41
44,96
896,716
101,891
65,42
840,852
438,420
401,391
407,409
449,151
500,109
93,118
735,788
589,154
690,685
590,173
887,726
467,151
101,911
101,7
34,35
51,96
21,118
901,724
317,429
424,840
722,380
722,733
289,447
429,427
54,865
523,527
614,617
296,534
834,724
119,117
733,378
714,903
434,474
384,864
243,253
512,504
69,792
82,20
384,156
714,716
753,799
782,120
143,130
558,560
267,281
391,407
213,187
355,690
530,650
738,156
615,602
782,735
101,185
20,7
268,266
283,274
881,331
486,243
51,44
544,548
792,783
644,642
770,739
871,378
54,689
16,65
307,311
400,414
557,567
792,765
297,521
545,536
896,709
295,553
101,859
871,650
790,792
38,48
458,554
328,911
341,331
463,848
313,308
266,106
727,274
731,283
310,202
100,809
552,698
726,712
714,290
898,897
199,490
23,17
269,723
283,731
232,194
100,279
100,263
100,225
100,490
74,104
531,545
287,898
270,727
359,352
68,45
453,428
895,894
424,486
101,892
86,46
287,884
843,420
56,344
532,530
522,650
554,545
635,633
593,426
292,548
207,264
7,46
98,54
118,68
697,655
8,407
513,170
56,63
589,567
826,39
199,241
35,17
733,728
730,244
640,653
315,243
411,428
103,24
282,69
481,429
429,383
192,400
270,69
297,306
650,633
700,704
536,554
445,605
101,877
573,562
437,445
8,68
714,731
453,383
261,243
361,684
420,490
302,545
8,118
726,727
461,458
513,105
100,101
766,409
369,560
897,655
882,378
605,151
832,407
101,734
107,283
120,429
733,711
8,211
8,241
8,618
772,790
429,463
400,257
100,458
56,842
615,613
809,818
347,369
887,723
59,61
34,48
93,438
725,284
8,101
710,719
461,471
439,417
211,225
185,400
202,440
822,509
364,345
100,684
100,358
328,906
344,334
589,358
589,574
617,408
882,374
110,45
276,5
301,295
242,460
461,420
100,42
242,243
417,386
237,243
761,781
270,711
290,886
503,142
545,548
712,267
710,243
896,374
612,437
614,599
618,601
313,309
850,243
460,411
17,44
54,495
528,545
688,676
726,709
885,337
763,199
8,42
418,403
484,490
69,21
109,73
549,650
744,750
537,846
826,819
296,548
296,536
420,407
295,657
20,112
44,24
93,89
276,100
637,657
284,270
96,42
8,442
205,216
438,415
264,217
202,185
806,784
274,280
551,554
807,756
63,96
63,57
295,552
846,537
114,57
8,106
404,420
234,389
714,374
458,399
355,365
72,503
56,328
100,116
100,883
779,792
503,494
589,144
895,341
895,892
614,615
428,471
303,151
203,209
93,512
267,5
719,270
265,216
48,412
48,20
726,912
268,280
100,113
799,781
605,615
583,589
624,630
666,703
824,818
5,38
901,290
730,910
835,452
601,606
297,534
445,321
93,730
17,41
119,82
100,502
606,615
287,243
552,556
650,654
298,293
62,725
730,726
730,722
730,732
899,848
16,92
805,795
601,837
49,17
62,109
229,198
326,711
756,776
906,650
311,307
64,46
237,792
734,291
